Serial Number,Course Name,Course Code,Course Acronym,Prerequisites,Preferable Prerequisites,Antirequisites,Semester,Professor,Credits,Cluster,OptionalDept
1,Foundations of Biology,BIO101,FOB,None,None,None,Winter,Ganesh Bagler,4,BIO,None
2,Introduction to Quantitative Biology,BIO213,IQB,MTH100,"""Familiarity with MATLAB, Basic Calculus""",None,Winter,G P S Raghava,4,BIO,None
3,Genetics and Molecular Biology,BIO2GMB,GMB,None,None,None,Monsoon,Gaurav Ahuja,4,BIO,None
,Cell Biology and Bio-Chemistry,BIO511,CBB,None,None,None,Monsoon,Shriram K,4,BIO,None
4,Cell Biology and Bio-Chemistry,BIO211,CBB,None,None,None,Monsoon,Arjun Ray,4,BIO,None
5,Stochastic Simulations in Systems Biology and Biophysics,BIO506,SSSBB,BIO531,None,None,Monsoon,,4,BIO,None
6,Foundations of Modern Biology,BIO512,FOMB,None,None,BIO601,Monsoon,Vibhor Kumar,4,BIO,None
7,Practical Bioinformatics,BIO521,PB,None,"""Data Structures and Algorithms, Basic understanding of Python and/or R programming""",None,Winter,Tavpritesh Sethi,4,BIO,None
8,Algorithms in Computational Biology,BIO522,ACB,None,"""Familiarity with structural programming and molecular biology""",None,Monsoon,Debarka Sengupta,4,BIO,None
9,Chemoinformatics,BIO523,ChemInfo,None,"""Knowledge of chemistry, algorithms, programming and machine learning""",None,Winter,,4,BIO,None
10,Introduction to Mathematical Biology,BIO531,IMB,MTH100,"""Molecular biology and biochemistry, cell biology""",BIO303/BIO503,Winter,Sriram K,4,BIO,None
11,Network Biology,BIO532,NB,None,"""Knowledge of data structures, algorithms and programming, Basic understanding of biology""",None,Monsoon,Ganesh Bagler,4,BIO,None
12,Systems and Synthetic Biology,BIO533,S&SB,"""BIO531,BIO501""","""Probability and Statistics""",None,Winter,Sriram K,4,BIO,None
13,Introduction to Computational Neuroscience,BIO534,ICN,None,"""Calculus, linear algebra and ODE/PDE and coding in MATLAB""",BIO505,Winter,Sriram K,4,BIO,None
14,Data Sciences for Genomics,BIO541,DSG,None,None,None,Winter,Vibhor Kumar,4,BIO,None
15,Machine Learning for Biomedical Applications,BIO542,MLBA,None,"""Basic knowledge of statistics and programming""",None,Monsoon,GPS Raghava,4,BIO,None
16,Big Data Mining in Healthcare,BIO543,BDMH,None,"""Basic knowledge of statistics and programming""",None,Winter,GPS Raghava,4,BIO,None
17,Computational Gastronomy,BIO544,CGAS,None,"""A good command on programming (Python) and data analysis. Exposure to statistical analysis, data visualization, machine learning and natural language processing.""",None,Monsoon,Ganesh Bagler,4,BIO,None
18,Biostatistics,BIO545,BioStats,None,"""Basic Biology Knowledge""",None,Winter,Gaurav Ahuja,4,BIO,None
19,Computer Aided Drug Design,BIO561,CADD,None,"""Basic knowledge of biology, chemistry, physics and python""",None,Winter,Arjun Ray,4,BIO,None
20,Network Science,BIO571,NS,None,CSE102,None,Winter,,4,BIO,None
21,Communication Skills,COM101,COM,None,None,None,Monsoon,"""Payel C Mukherjee, Rekha Shorey, Honey Jhalani, Utkrishti Taneja, Syeda Asia, Deepti Sharma, Devika N""",4,OTHERS,None
22,Technical Communication,COM301A,TCOM,None,None,None,Monsoon,Payel C Mukherjee,2,OTHERS,None
